timestamp,temperature,humidity,precipitation
2025-08-30T12:37:31.045009,30.26,88.05,8.37
2025-08-30T12:37:31.045013,23.28,58.33,5.71
2025-08-30T12:37:31.045017,29.25,79.69,3.25
2025-08-30T12:37:31.045021,16.04,80.69,5.07
2025-08-30T12:37:31.045028,16.16,70.34,17.12
2025-08-30T12:37:31.045032,32.03,48.7,12.1
2025-08-30T12:37:31.045036,21.35,72.66,1.14
2025-08-30T12:37:31.045040,22.66,43.1,1.02
2025-08-30T12:37:31.045044,21.23,45.77,12.02
2025-08-30T12:37:31.045049,19.59,54.16,11.38
2025-08-30T12:37:31.045053,30.77,76.2,18.91
2025-08-30T12:37:31.045057,15.16,62.65,2.26
2025-08-30T12:37:31.045061,21.0,51.57,6.46
2025-08-30T12:37:31.045065,22.82,64.47,19.24
2025-08-30T12:37:31.045069,28.41,51.19,1.58
2025-08-30T12:37:31.045073,17.43,75.68,19.62
2025-08-30T12:37:31.045077,22.65,71.2,19.94
2025-08-30T12:37:31.045081,34.66,59.22,6.89
2025-08-30T12:37:31.045085,22.0,60.11,14.84
2025-08-30T12:37:31.045089,31.25,83.73,14.13
2025-08-30T12:37:31.045093,17.32,71.73,10.5
2025-08-30T12:37:31.045097,25.27,54.06,18.69
2025-08-30T12:37:31.045101,33.73,68.67,3.98
2025-08-30T12:37:31.045105,21.09,60.3,6.56
2025-08-30T12:37:31.045109,16.69,63.19,13.29
2025-08-30T12:37:31.045113,24.01,73.4,5.09
2025-08-30T12:37:31.045117,30.45,63.98,7.63
2025-08-30T12:37:31.045121,18.45,70.3,17.24
2025-08-30T12:37:31.045125,18.47,89.54,15.63
2025-08-30T12:37:31.045130,27.28,49.2,2.5
2025-08-30T12:37:31.045134,34.48,76.76,5.83
2025-08-30T12:37:31.045138,28.34,47.14,7.57
2025-08-30T12:37:31.045142,15.88,40.37,16.65
2025-08-30T12:37:31.045147,18.01,88.52,1.04
2025-08-30T12:37:31.045151,19.97,47.2,13.08
2025-08-30T12:37:31.045155,27.55,83.72,4.11
2025-08-30T12:37:31.045159,19.63,76.89,11.66
2025-08-30T12:37:31.045163,20.95,87.63,6.35
2025-08-30T12:37:31.045167,25.68,77.86,12.37
2025-08-30T12:37:31.045171,22.48,72.51,15.09
2025-08-30T12:37:31.045175,34.55,84.59,16.07
2025-08-30T12:37:31.045179,25.34,50.91,4.53
2025-08-30T12:37:31.045183,28.52,85.73,17.69
2025-08-30T12:37:31.045187,18.23,63.97,8.99
2025-08-30T12:37:31.045192,21.83,89.27,17.59
2025-08-30T12:37:31.045196,24.08,84.28,5.37
2025-08-30T12:37:31.045200,34.94,53.08,0.68
2025-08-30T12:37:31.045204,23.77,47.44,5.41
2025-08-30T12:37:31.045208,20.12,60.58,2.05
2025-08-30T12:37:31.045212,32.56,82.61,18.19
2025-08-30T12:37:31.045216,20.74,53.74,6.98
2025-08-30T12:37:31.045220,27.72,61.9,0.98
2025-08-30T12:37:31.045224,19.7,77.89,4.41
2025-08-30T12:37:31.045228,21.39,50.85,7.75
2025-08-30T12:37:31.045233,15.73,81.94,2.22
2025-08-30T12:37:31.045239,21.58,69.28,3.59
2025-08-30T12:37:31.045243,22.94,63.57,9.75
2025-08-30T12:37:31.045247,31.75,56.12,12.85
2025-08-30T12:37:31.045252,25.05,71.76,5.91
2025-08-30T12:37:31.045256,28.56,40.18,0.64
2025-08-30T12:37:31.045260,25.96,64.81,2.63
2025-08-30T12:37:31.045264,15.53,49.76,11.73
2025-08-30T12:37:31.045268,21.58,71.97,11.74
2025-08-30T12:37:31.045272,25.86,65.54,10.28
